# markov-rl-api-cache - requirements
# Python 3.10+ project
# Dependencies are grouped by category with major-version pinning for stability.
# Use the PyTorch installation instructions (https://pytorch.org) if you need a CUDA build;
# the plain `torch` package here will resolve to a suitable CPU build on most systems or the
# appropriate wheel for your platform when using pip with --index-url as instructed by PyTorch.

# -----------------------------
# Core ML / DL
# -----------------------------
# PyTorch (2.0+ series). For CUDA builds, prefer installing from https://pytorch.org
torch>=2.0,<3.0
# Optional companion libraries (uncomment if needed)
# torchvision>=2.0,<3.0
# torchaudio>=2.0,<3.0

numpy>=1.24,<2.0
pandas>=2.0,<3.0
scikit-learn>=1.2,<2.0

# -----------------------------
# Reinforcement Learning
# -----------------------------
gymnasium>=0.29,<1.0

# -----------------------------
# Data processing
# -----------------------------
pyarrow>=11.0,<12.0    # Parquet and arrow support
Faker>=18.0,<19.0      # Synthetic data generation

# -----------------------------
# Web / API
# -----------------------------
fastapi>=0.95,<1.0
uvicorn>=0.18,<1.0    # ASGI server
httpx>=0.25,<1.0      # Sync/async HTTP client
aiohttp>=3.9,<4.0     # Async HTTP client/server

# -----------------------------
# Caching
# -----------------------------
redis>=5.0,<6.0        # redis-py client
hiredis>=2.0,<3.0      # optional fast parser for redis

# -----------------------------
# Monitoring
# -----------------------------
prometheus-client>=0.16,<1.0

# -----------------------------
# Visualization
# -----------------------------
matplotlib>=3.6,<4.0
seaborn>=0.12,<1.0
plotly>=5.10,<6.0

# -----------------------------
# Testing
# -----------------------------
pytest>=7.2,<8.0
pytest-asyncio>=0.21,<1.0
pytest-cov>=4.0,<5.0

# -----------------------------
# Utilities
# -----------------------------
python-dotenv>=1.0,<2.0
PyYAML>=6.0,<7.0
tqdm>=4.65,<5.0
loguru>=0.7,<1.0
click>=8.1,<9.0

# -----------------------------
# Development / Linting / Typing
# -----------------------------
black>=24.0,<25.0
flake8>=6.0,<7.0
mypy>=1.9,<2.0

# -----------------------------
# Jupyter / Interactive
# -----------------------------
jupyter>=1.0,<2.0
ipywidgets>=8.0,<9.0

# -----------------------------
# Notes
# -----------------------------
# - The ranges above pin to major-version families (e.g. >=2.0,<3.0) to balance stability and
#   the ability to receive important minor updates and fixes.
# - If you need specific compiled binaries (e.g. PyTorch with CUDA), follow vendor installation
#   instructions (PyTorch) and consider pinning the exact torch+CUDA wheel in a deployment
#   requirements file (e.g. requirements-cuda.txt).
# - Add extras or narrow pins in environment-specific files (requirements-dev.txt,
#   requirements-test.txt) if you want stricter control in CI.

